IMIĘ_PIERWSZE,LICZBA_WYSTĄPIEŃ
TICIANA,2
TIEYING,2
TINASHE,2
TING-YU,2
TIPSUDA,2
TOGTOKH,2
TOLICJA,2
TRAJANA,2
TRAYANA,2
TSETSEG,2
TÚ LINH,2
TUE ANH,2
TUE LAM,2
TUE NHI,2
TUOHUTI,2
TZU-CHI,2
UCHENNA,2
ULDANAY,2
UMMUHAN,2
UN JONG,2
URVASHI,2
VACLAVA,2
VAIDEHI,2
VALDETE,2
VALERII,2
VÂN ANH,2
VARINKA,2
VARNIKA,2
VENETIA,2
VENETTA,2
VERBENA,2
VESSELA,2
VIEVIEN,2
VIGANNA,2
VIJITHA,2
VILIENA,2
VINITHA,2
VINUTHA,2
VIOLETT,2
VISHIKA,2
VIVIANN,2
WAHYUNI,2
WANGSHU,2
WANNESA,2
WANNISA,2
WANTING,2
WANWISA,2
WARARAT,2
WARYNIA,2
WASANTA,2
WEIJUAN,2
WEILING,2
WEINING,2
WEITING,2
WEIYING,2
WELONIA,2
WEN WEN,2
WENETIA,2
WENETKA,2
WENXUAN,2
WIANEJA,2
WIDETTA,2
WIGILIA,2
WILMARA,2
WILTRUD,2
WILUNIA,2
WIRGINA,2
WIWANNA,2
WIZENNA,2
WRONIKA,2
XANTHIA,2
XIANGYI,2
XIANLAN,2
XIAOLEI,2
XIAOMAN,2
XIAOSHU,2
XINGHUA,2
XINHONG,2
XINLING,2
XINQING,2
XIUFANG,2
XIUFENG,2
XIURONG,2
XIUZHEN,2
XUANWEI,2
XUE HUA,2
XUEFENG,2
XUETONG,2
XUEYUAN,2
XUEZHEN,2
YANFENG,2
YANNING,2
YANRONG,2
YANTING,2
YASAMAN,2
YASEMEN,2
YASMENA,2
YASMENE,2
YEABSRA,2
YELDANA,2
YENGLIK,2
YEONHEE,2
YI CHEN,2
YI TING,2
YI-HSIN,2
YINGHUA,2
YINGJIE,2
YIYIZHU,2
YOHANNA,2
YONGQIN,2
YONGWEI,2
YONGYAN,2
YOO JIN,2
YOOJUNG,2
YOON MI,2
YOONJIN,2
YOSELYN,2
YOUNGAE,2
YOUNGJU,2
YU-CHEN,2
YUEHONG,2
YUEPING,2
YUEYING,2
YULIANG,2
YULIIIA,2
YU-LING,2
YUMYUSH,2
YUN HEE,2
YUNPING,2
YUNTING,2
YUNYING,2
YUNZHEN,2
ZABRINA,2
ZANDILE,2
ZARIYAT,2
ZAZANNA,2
ZBYLUTA,2
ZBYSZKA,2
ZEINABI,2
ZENEJDA,2
ZENOJDA,2
ZENOWJA,2
ZERLINA,2
ZERTINA,2
ZHAKLIN,2
ZHAOHUA,2
ZHAOMIN,2
ZHECHKA,2
ZHIXUAN,2
ZHOANNA,2
ZHONGLI,2
ZHUORAN,2
ZHUQING,2
ZIGRYDA,2
ZINOWJA,2
ZIPPORA,2
ZIYANDA,2
ZÜBEYDE,2
ZULEIKA,2
ZYDONIA,2
ZYNADIA,2
ZYNOIDA,2
ZYNOWIA,2
ŻAKELIN,2
ŻARMENA,2
ŻASMINA,2
ŻENAJDA,2
ŻOLETTA,2
ABBYGAIL,2
ABIGAILA,2
ABIGAYLE,2
ACHINOAM,2
ADALWINA,2
ADELAÏDE,2
ADÉLAÏDE,2
ADELGARD,2
ADELGUND,2
ADELHAJD,2
ADELIADA,2
ADELLINA,2
ADELTRUD,2
ADRYANNA,2
ADRYIANA,2
AFENDULA,2
AFRODITE,2
AGNIESZA,2
AGRAFENA,2
AHNEZHKA,2
AIKANYSH,2
AKSENIYA,2
AKSINIIA,2
AKSINIYA,2
AKWILENA,2
ALDEMARA,2
ALEKSIIA,2
ALEKSIJA,2
ALENTINA,2
ALKISTIS,2
ALMEDINA,2
ALZHBETA,2
AMANDEEP,2
AMBROSIA,2
AMELANIA,2
AN NHIÊN,2
ANDRASNE,2
ANDŻELLA,2
ANELIESE,2
ANGALINA,2
ANGELENA,2
ANGÉLIKA,2
ANHELIKA,2
ANINDITA,2
ANISOARA,2
ANIȘOARA,2
ANNABELA,2
ANNABETH,2
ANNALORA,2
ANNELEEN,2
ANNEMARI,2
ANOTNINA,2
ANTIGONA,2
ANTONIIA,2
ANTONYNA,2
ANUARITA,2
ANZHELIA,2
ANZHELYA,2
ANŻELITA,2
ARADHANA,2
ARISTIDA,2
ARYIADNA,2
ARYSTYDA,2
ASIMENIA,2
ASYMENIA,2
ATTENERI,2
AURELINA,2
AURELIYA,2
AYGYULEN,2
AYŞE NUR,2
AZJARGAL,2
BADRIYAH,2
BAKYTGUL,2
BALADYNA,2
BẢO CHÂU,2
BAO LINH,2
BAO TIEN,2
BAO TRAM,2
BẢO TRÂN,2
BASILINA,2
BATGEREL,2
BAZYLIDA,2
BEATRYSA,2
BEDŘIŠKA,2
BENEDITA,2
BENJAWAN,2
BENOMINA,2
BŁAŻEJKA,2
BŁAŻENNA,2
BOGOMIRA,2
BOGUMUŁA,2
BOGUSŁAW,2
BOGUTYNA,2
BOHDANKA,2
BORZANNA,2
BOSILJKA,2
BOŻĘTYNA,2
BRISEIDA,2
BRUNELLA,2
BRUNHILD,2
BURASTAN,2
BURGUNDA,2
CAROLYNA,2
CAROLYNE,2
CASIMIRA,2
CASSIANA,2
CAYETANA,2
CELERYNA,2
CERASELA,2
CHADYDŻA,2
CHAEYOON,2
CHAHINEZ,2
CHANDANI,2
CHANTALL,2
CHAOYING,2
CHAOYUAN,2
CHARANYA,2
CHARISSA,2
CHARISSE,2
CHARTYNA,2
CHHIRING,2
CHING-YI,2
CHRYSTAL,2
CHUNFANG,2
CHUNLIAN,2
CHUNLING,2
CHUNMIAO,2
COLLETTA,2
CORNELIE,2
CORNÉLIE,2
CRISELDA,2
CRISTINE,2
CYRIELLE,2
DANICELA,2
DANIUSZA,2
DARSHANA,2
DAVAAJAV,2
DAVINDER,2
DEIANIRA,2
DEODOZJA,2
DIEU CHI,2
DIOSKORA,2
DITLINDA,2
DJULIETA,2
DOBRAVKA,2
DOBROHNA,2
DOBRUSIA,2
DOBRZYNA,2
DOLEROSA,2
DOMICELE,2
DONATELA,2
DONICELA,2
DONIMIRA,2
DORETHEA,2
DRAGINJA,2
DUNIASZA,2
DZHANINA,2
DZHOANNA,2
DZHULIIA,2
DZHULIYA,2
DŻAMAJKA,2
DŻEKLINA,2
DŻENETTA,2
DŻERSIKA,2
DŻULETTA,2
DŻULIETA,2
ÉLÉONORE,2
ELEONÓRA,2
ELIANORA,2
ELÍSABET,2
ELIZAWET,2
ELZABETH,2
ELZAMINA,2
ELŹBIETA,2
EMANOELA,2
EMORFILI,2
ENKHTUUL,2
ERAZMINA,2
ERMGARDA,2
ESTEFANY,2
ESTELINA,2
EUFRAZJA,2
EUFREZJA,2
EUKSENIA,2
EUNSEONG,2
EUZEFINA,2
EVDOKIYA,2
EVGENIJA,2
EWAGELIA,2
EWANGELI,2
EWANTHIA,2
EWANTIJA,2
EWANTYJA,2
FABRYCJA,2
FARANGIS,2
FELICITE,2
FENGLING,2
FEODOSIA,2
FEOFANIA,2
FERNANDE,2
FIEODORA,2
FILIMINA,2
FIRANGIZ,2
FRANKLYN,2
FRYDRYKA,2
GABIRELA,2
GABRÍELA,2
GAMZENUR,2
GAROFITA,2
GEETABEN,2
GEETHIKA,2
GENOEWFA,2
GEOGENIA,2
GEORGIOS,2
GERELMAA,2
GERHILDA,2
GERONIMA,2
GIEORGIA,2
GILLIANE,2
GISLAINE,2
GLICERIA,2
GLIKIERA,2
GLIKORIA,2
GLORIANA,2
GRACELYN,2
GRASJELA,2
GRAZHYNA,2
GRESYLDA,2
GRYZYLDA,2
GÜLENDAM,2
GÜLHANIM,2
GÜLISTAN,2
GÜLİSTAN,2
GULISTON,2
GULNIGOR,2
GULSEZIM,2
GULTAKIN,2
GUYLAINE,2
GWIDONIA,2
HA TRANG,2
HANBYEOL,2
HANECZKA,2
HANELURA,2
HANG NGA,2
HARSHINI,2
HARYTYNA,2
HAVVANUR,2
HEE JUNG,2
HEEJEONG,2
HENAVEFA,2
HENRIETE,2
HENRJETA,2
HENRYTTA,2
HERONIDA,2
HERUMINA,2
HIEN ANH,2
HIỀN ANH,2
HIGIENIA,2
HIMANSHI,2
HIRALBEN,2
HOAI ANH,2
HOÀI THU,2
HONGJUAN,2
HONGPING,2
HONGYUAN,2
HONGZHEN,2
HONOTARA,2
HORTENSE,2
HSIN-PEI,2
HUANHUAN,2
HUIJEONG,2
HYE JUNG,2
HYON HUI,2
IFEOLUWA,2
IFUNANYA,2
ILONTYNA,2
ILUZJANA,2
INGELISE,2
INGEMARA,2
INISŁAWA,2
INOSŁAWA,2
INTISSAR,2
IRMTRUDA,2
ISAVELLA,2
IZACHELA,2
IZAWETTA,2
JACINTHA,2
JAGUMIŁA,2
JAISHREE,2
JAKÓBINA,2
JANECZKA,2
JANNIFER,2
JAQUELYN,2
JARGALAN,2
JAROCHNA,2
JASEMINA,2
JASSMINE,2
JATINDER,2
JAVKHLAN,2
JAWDOKIA,2
JEANINNE,2
JEANNETE,2
JENIFERA,2
JEONGHYE,2
JEONGMIN,2
JEREMINA,2
JESENIJA,2
JESSICCA,2
JEWDOCHA,2
JIA YING,2
JIANPING,2
JINGTONG,2
JINGXIAN,2
JINGYANG,2
JINYOUNG,2
JOANETTA,2
JOANETTE,2
JOAQUINA,2
JOLANTHA,2
JOLIANTA,2
JONG GUM,2
JONG SIM,2
JOSSELYN,2
JULIËTTE,2
JUNG EUN,2
JUTHATIP,2
JUWENCJA,2
KAITLYNN,2
KALLIOPE,2
KALTRINA,2
KAMELIIA,2
KAMELINA,2
KAMILIIA,2
KANGTING,2
KANYARAT,2
KAOUTHER,2
KAP NYUN,2
KARAMJIT,2
KARDIOLA,2
KARIANNA,2
KAROLYNA,2
KATALIJA,2
KATELYNN,2
KATERINI,2
KATHERYN,2
KATIUSZA,2
KATRIANA,2
KATZRYNA,2
KELLYANN,2
KETELINA,2
KHADIJEH,2
KHADISHT,2
KHALEESI,2
KHÁNH AN,2
KHÁNH VY,2
KHOSIYAT,2
KIM XUAN,2
KIMBERLI,2
KIRIIENA,2
KLAUDIJA,2
KLAUDINA,2
KLODIANA,2
KORNALIA,2
KORNWIKA,2
KOROLINA,2
KRISPINA,2
KRYZANTA,2
KSANTIPI,2
KSANTYNA,2
KSIENIIA,2
KTARZYNA,2
KTYSTYNA,2
KYONGHEE,2
KYOUNGMI,2
KYUNGEUN,2
KYUNGHEE,2
KYUNGSUK,2
LADDAWAN,2
LAMBRINI,2
LAMBRYNI,2
LAUDOMIA,2
LAURENIA,2
LAURIANE,2
LEOCÁDIA,2
LEONIDAS,2
LEONIDIA,2
LEONORDA,2
LEONORIA,2
LESZARDA,2
LEWTERIA,2
LIANG-YI,2
LIANYING,2
LIBERTAD,2
LIEN HOA,2
LILIJOZA,2
LILIYANA,2
LILLIANN,2
LILLIENE,2
LILLYANN,2
LILY-ANN,2
LINXIANG,2
LIODMILA,2
LISANDRA,2
LISELORE,2
LISSETTE,2
LITANDRA,2
LIUDMYŁA,2
LIVIANNA,2
LIVIENNE,2
LLEWELYN,2
LOEKADIA,2
LOLAKHON,2
LORIDANA,2
LOVELEEN,2
LUCESITA,2
LUCHERIA,2
LUDGERDA,2
LUDMIŁŁA,2
LUDOMINA,2
LUKRÉCIA,2
LUKRETYA,2
LUYDMYLA,2
LYUDMYŁA,2
LYUTSIYA,2
MACHTELD,2
MADELEIN,2
MAKHBUBA,2
MALAKHAT,2
MALAMATI,2
MALWINKA,2
MANEERAT,2
MANUSHAK,2
MARCHELA,2
MARCYLIA,2
MARGIETA,2
MARGRETA,2
MARGRIDA,2
MARIAMNA,2
MARIANNÁ,2
MARIIETA,2
MARIOARA,2
MARISELA,2
MARISETE,2
MARITESS,2
MARKIELA,2
MARLLENA,2
MARSYLIA,2
MARTYNKA,2
MARY JOY,2
MARYJANE,2
MARYLENE,2
MARYLISE,2
MARYROSE,2
MARŻANNA,2
MASOUMEH,2
MATHANGI,2
MATLYUBA,2
MAYBELLE,2
MAZARINE,2
MEGHABEN,2
MEI-CHUN,2
MEI-LING,2
MELANIJA,2
MELLISSA,2
MENGTING,2
MENGXIAO,2
MENGYING,2
MERCEDEZ,2
MGDALENA,2
MI HYANG,2
MI YOUNG,2
MICHAELE,2
MICHALLE,2
MICHALNA,2
MICHELDA,2
MILIANNA,2
MIŁOWITA,2
MIN JUNG,2
MINGYANG,2
MINH THƯ,2
MIROPIJA,2
MIROSŁAW,2
MISCHELE,2
MITCHELL,2
MOJISOLA,2
MOKHINUR,2
MORDJANA,2
MORENIKE,2
MORGANNE,2
MUKADDAS,2
MUKADDES,2
MUNKHZUL,2
MÜŞERREF,2
MYEONGJI,2
NAGAVENI,2
NAM SOON,2
NANNETTE,2
NARANZUL,2
NARIANNA,2
NARIMENE,2
NARINDER,2
NARMATHA,2
NASTAZIA,2
NATALLYA,2
NATHÁLIA,2
NAZARENA,2
NAZARIIA,2
NAZLIHAN,2
NEDZHVAN,2
NEONELIA,2
NEONILIA,2
NEZHLYAN,2
NGOC NHI,2
NGỌC YẾN,2
NHƯ NGỌC,2
NICHOLLE,2
NICOLIEN,2
NICULINA,2
NICYFORA,2
NIEOMIŁA,2
NIKALINA,2
NINGNING,2
NIPAPORN,2
NIVEDITA,2
NORIELYN,2
NURDZHAN,2
NURHAYAT,2
NURSEVEN,2
OINDRILA,2
OK GYONG,2
OLANTYNA,2
OLAYINKA,2
OLESTYNA,2
OLIMPINA,2
ORCHIDEA,2
ORESŁAWA,2
ORIANTHI,2
PARIMALA,2
PARTICIA,2
PATRITIA,2
PATRYCYA,2
PAULIINA,2
PEI-YING,2
PELAGEJA,2
PÉNÉLOPE,2
PERNILLA,2
PERPETUE,2
PETRUNIA,2
PIETRYNA,2
PIMPILAI,2
PINGPING,2
PIYAPORN,2
POLIMIRA,2
POLYXENI,2
POORNIMA,2
PORNNAPA,2
PRASANNA,2
PRASKEDA,2
PRESLAVA,2
PRIMROSE,2
PRISILLA,2
PROSPERA,2
PRZEMIŁA,2
QIAOJING,2
QINGZHEN,2
QUYNHANH,2
RADOMILA,2
RAIKHONA,2
RAJSHREE,2
RASHIDAT,2
RAVINDER,2
RAZALIYA,2
REINHILD,2
RELINDIS,2
RENOALDA,2
RICHELLE,2
RIYANSHI,2
ROAZALIA,2
RONGZHEN,2
ROSE ANN,2
ROSELINE,2
ROSELYNE,2
ROSVITHA,2
ROSWITTA,2
ROUMIANA,2
ROZALIJA,2
ROZWITHA,2
RUKHSANA,2
RUNHILDA,2
RUTLINDA,2
SAFFIYAH,2
SAFIYYAH,2
SALIMATA,2
SALOMENA,2
SAMEERAH,2
SAMFORIA,2
SAMIKSHA,2
SAMRAWIT,2
SANCHARI,2
SANSANEE,2
SARABJIT,2
SARANGUA,2
SARBINAZ,2
SARBJEET,2
SAROJINI,2
SASIKALA,2
SAWERYNA,2
SCHANAJA,2
SEFRONIA,2
SÉGOLÈNE,2
SELVIHAN,2
SENORITA,2
SEO HYUN,2
SEOJEONG,2
SEOYEONG,2
SERENITY,2
SEUNGHYE,2
SEVDENUR,2
SEVINDZH,2
SHAHINAZ,2
SHAIFALI,2
SHALIMAR,2
SHANIQUA,2
SHAOCHEN,2
SHAOLING,2
SHARADHA,2
SHARAREH,2
SHARIFAH,2
SHENGHUA,2
SHENSHEN,2
SHRIJANA,2
SHUMAILA,2
SILVIANA,2
SINDHUJA,2
SIOBHAIN,2
SIRANUSZ,2
SIREESHA,2
SJUZANNA,2
SŁAWIANA,2
SMARAGDA,2
SMARANDA,2
SODGEREL,2
SOGDIANA,2
SOLVEIGA,2
SONALBEN,2
SONALIKA,2
SONATINA,2
SONG SUN,2
SOONJUNG,2
SOTERYNA,2
SOUHAILA,2
SOUJANYA,2
SOUKEYNA,2
SOULTANA,2
SPANDANA,2
SREEDEVI,2
SRILATHA,2
STEFANII,2
STEFANJA,2
STELIANA,2
STILIANA,2
STRATULA,2
SU JEONG,2
SU YOUNG,2
SUITLANA,2
SUKYOUNG,2
SUPRANEE,2
SVITŁANA,2
TABASSUM,2
TACCIANA,2
TANZILIA,2
TARCYLIA,2
TEMENUGA,2
TEMILADE,2
TEMILOLA,2
TEODOLIA,2
TEODORJA,2
TEOTYLDA,2
TETIIANA,2
TEWABECH,2
THANDEKA,2
THAYNARA,2
THEOFANI,2
THI CANH,2
THI CHAM,2
THI CONG,2
THỊ DINH,2
THI DUOC,2
THỊ HOÀI,2
THI KIEU,2
THI LONG,2
THỊ MONG,2
THỊ NGÂN,2
THI NHAI,2
THỊ NHÀI,2
THỊ NHÀN,2
THI NINH,2
THI PHAN,2
THỊ THẮM,2
THỊ THƠM,2
THỊ THÙY,2
THI TOAN,2
THI TUAT,2
THI TUOI,2
THỊ TƯƠI,2
THI XINH,2
THIDARUT,2
THU HẰNG,2
THU THAO,2
THU THẢO,2
THU UYÊN,2
TIANJIAO,2
TINATINA,2
TING-WEI,2
TOLGONAI,2
TOLIMIRA,2
TONGTONG,2
TOUMICHA,2
TRISHIKA,2
TRYFONIA,2
TSAI-WEI,2
TSATSRAL,2
TSVITANA,2
TUONG VI,2
TƯỜNG VY,2
TZU-CHUN,2
URSHULIA,2
URSHULYA,2
UYEN NHI,2
UYEN NHU,2
VALDEREZ,2
VALETINA,2
VASYLINA,2
VELERIIA,2
VIALANTA,2
VIASLAVA,2
VIET ANH,2
VIKORIIA,2
VINCIANE,2
VIOLAINE,2
VITALISA,2
VIVIENNA,2
VOICHITA,2
VOSKEHAT,2
WAGELICA,2
WALDEMAR,2
WALERIAN,2
WALERYNA,2
WALFREDA,2
WALFRIDA,2
WAN-LING,2
WAN-TING,2
WARAPORN,2
WASYLENA,2
WEI-LING,2
WEN-HSIN,2
WERGINIA,2
WIENIERA,2
WIKTORAI,2
WILAILAK,2
WILBURGA,2
WILIANNA,2
WILTRUDA,2
WITALIJA,2
WIWIENNA,2
WŁASTENA,2
XIANGHUA,2
XIAOXIAN,2
XIAOYUAN,2
XUAN MAI,2
XUANYING,2
YEABSIRA,2
YENNEFER,2
YEVGENIA,2
YEVHENII,2
YINGCHEN,2
YINGCHUN,2
YINGJIAO,2
YINGXUAN,2
YONG HUI,2
YONGFANG,2
YONGLING,2
YOULIANA,2
YOUN HEE,2
YOUNGHEE,2
YOUNGMEE,2
YOUNGSIN,2
YUANHONG,2
YUANYING,2
YU-CHIAO,2
YUGYEONG,2
YULIANTI,2
YUN-CHEN,2
YUNKYUNG,2
YUNYOUNG,2
YUNZYULE,2
YURKYUSH,2
YU-SHUAN,2
YUSTSINA,2
ZDISLAVA,2
ZDZISŁAW,2
ZEBUNISO,2
ZEFERYNA,2
ZEHRANUR,2
ZENOMENA,2
ZENOMIJA,2
ZENONNIA,2
ZENOWIJA,2
ZEREFINA,2
ZHAKLINA,2
ZHANERKE,2
ZHISHENG,2
ZHONGZHU,2
ZHUMAGUL,2
ZIEGRIDA,2
ZINAJIDA,2
ZLATITSA,2
ZOLTÁNNÉ,2
ZOLUSHKA,2
ZULAIKHA,2
ZYKLINDA,2
ZYUMBYUL,2
ADAMANTIA,2
ADEJUMOKE,2
AFANASIJA,2
AGRIPPINE,2
AIZHARKYN,2
ALBERTINE,2
ALEFTSINA,2
ALEXANDRE,2
ALIEVTINA,2
ALTANZAYA,2
AMARYLLIS,2
AMASTAZJA,2
AN PHUONG,2
ANA LUIZA,2
ANASTÁZIA,2
ANATASIIA,2
ANDJELIJA,2
ANDRYIANA,2
ÁNH DƯƠNG,2
ANH TUYET,2
ÁNH TUYẾT,2
ANHIELINA,2
ANNALIESE,2
ANNALIEZA,2
ANNELIEZA,2
ANNEMIEKE,2
ANNILIESE,2
ANOTONINA,2
ANOUSCHKA,2
ANTONETTE,2
ANTONIONA,2
ANUNTIATA,2
APHRODITE,2
APOLLONIE,2
ARDELEANA,2
AREGNAZAN,2
ARNOLDYNA,2
ARTEMISIA,2
ARUNDATHI,2
ASSYLAIYM,2
ATANASIJA,2
ATANASYJA,2
AUKSENCJA,2
AVANTHIKA,2
AVGUSTYNA,2
AVHUSTINA,2
BAKHYTKUL,2
BALDOMIRA,2
BAO QUYEN,2
BARNADETA,2
BAT SHEVA,2
BERANDETA,2
BHAGABATI,2
BHAGAWATI,2
BHARTIBEN,2
BHUPINDER,2
BÍCH DIỆP,2
BICH LIEN,2
BÍCH THẢO,2
BÍCH THỦY,2
BINDERIYA,2
BOGUMIAŁA,2
BOGUSLAVA,2
BOGUSLAWA,2
BORISLAVA,2
BRIDGETTE,2
BRONIŁAWA,2
BULGANMAA,2
BÜŞRA NUR,2
CAROL-ANN,2
CATHÉRINE,2
CELEDONIA,2
CHAEYOUNG,2
CHANCHIRA,2
CHANGHONG,2
CHANNELLE,2
CHARLLOTE,2
CHARYTONA,2
CHAUNTELL,2
CHENG-HAN,2
CHENGYING,2
CHIA-HSIN,2
CHIA-LING,2
CHING-HUI,2
CHING-MEI,2
CHING-WEN,2
CHRISANTI,2
CHRISPINA,2
CHRISTETA,2
CHRISTYNA,2
CHRYSTINA,2
CLAUDETTE,2
CLEMENCIA,2
CONSTANCA,2
CONSTANȚA,2
CONSUELLA,2
CZARLOTTA,2
CZEREMCHA,2
DAISY-MAY,2
DALIBORKA,2
DAMAJANTI,2
DAMICELLA,2
DAMPAHALA,2
DIETHILDA,2
DIETLINDE,2
DIỆU LINH,2
DIEU THUY,2
DILYAFRUZ,2
DIONYSIIA,2
DOBROWOJA,2
DOLZODMAA,2
DOMITILLA,2
DOMNIKIYA,2
DOMYSŁAWA,2
DOROSŁAWA,2
DRZULIETA,2
DUMITRITA,2
DUMITRIŢA,2
DZHAVIDAN,2
DZHULETTA,2
EDWARDYNA,2
EFROSENIA,2
EHRENGARD,2
EKATIRINE,2
ELEOKADIA,2
ELEUTERIA,2
ÉLISABETH,2
ELISSAVET,2
ELLENGARD,2
ELSHAIMAA,2
EMANUELIA,2
ENRIQUETA,2
ERENTRUDA,2
ERZHEIBET,2
ESPERANÇA,2
ESTIBALIZ,2
EUFRODYTA,2
EUFROSINA,2
EUFROZINA,2
EUFRÓZYNA,2
EVA-MARIE,2
EWA MARIA,2
EWDOKSIJA,2
FATIMATOU,2
FATMA NUR,2
FELICIANA,2
FELICJATA,2
FELIKSYNA,2
FERESHTEH,2
FIEWRONIA,2
FILIBERTA,2
FILONTYNA,2
FIREHIWOT,2
FLORJANNA,2
FRANKLINA,2
FRANTIŠKA,2
FREDERIKA,2
FREDERIKE,2
FRYDBURGA,2
FUNMILAYO,2
GANBAATAR,2
GENEOWEFA,2
GEORGONIA,2
GERALDYNA,2
GODZIMIRA,2
GORYSŁAWA,2
GRACIELLA,2
GRYZENCJA,2
GUILLAUME,2
GUINEVERE,2
GURVINDER,2
GUSTI AYU,2
GYEONGEUN,2
HÀ PHƯƠNG,2
HANICENTA,2
HANNALORE,2
HANNELOVE,2
HARIPRIYA,2
HARJINDER,2
HAVVA NUR,2
HELJODORA,2
HELMTRUDA,2
HEMALATHA,2
HENNELORE,2
HENRYETTA,2
HENRYIETA,2
HIEROMINA,2
HIJACENTA,2
HILDEGART,2
HILTRAUDA,2
HIMABINDU,2
HSIN-JUNG,2
HUONG TRA,2
HUYEN ANH,2
HUYEN CHI,2
HYANG WOO,2
HYE YOUNG,2
HYUN SOOK,2
HYUNSEUNG,2
IAROSLAWA,2
IEVHENIIA,2
ILDESARDA,2
IREMGARDA,2
ISABELITA,2
ISTIKOMAH,2
JAGOSŁAWA,2
JARGALMAA,2
JASWINDER,2
JEANNETTA,2
JENNIFFER,2
JEVGĒNIJA,2
JINGLIANG,2
JINGYEONG,2
JOULIETTA,2
JULIANNNA,2
JULISŁAWA,2
KAGHTSRIK,2
KAMALJEET,2
KAMESWARA,2
KANUPRIYA,2
KAZIMEIRA,2
KHANH VAN,2
KHANITTHA,2
KHASHKHUU,2
KHEDIZHAT,2
KHRESTYNA,2
KIEU OANH,2
KIM TRINH,2
KIMBERLEE,2
KIRIAKULA,2
KONSOLATA,2
KONSUELLA,2
KRESTSINA,2
KRISTJANA,2
KUAN-LING,2
KUNEKUNDA,2
KYUNG HWA,2
LAN HƯƠNG,2
LAURELINE,2
LAURENZIA,2
LENA-ANNA,2
LENISŁAWA,2
LEOAKADIA,2
LEOKRYCJA,2
LEONARDIA,2
LESZCZYNA,2
LIESELOTT,2
LILLYANNA,2
LIZAWIETA,2
LORENTINA,2
LOUISIANA,2
LUCYJANNA,2
LUDGARDIS,2
LUNISŁAWA,2
LUTGARDIS,2
LUTOMIERA,2
LYUBOMIRA,2
MADHURIMA,2
MAGDAELNA,2
MAGDALINE,2
MAGDARITA,2
MAHALAXMI,2
MAHBOUBEH,2
MAI KHANH,2
MAITRAYEE,2
MAKSELINA,2
MAKSENCJA,2
MALGOZATA,2
MAŁGORATA,2
MAŁORZATA,2
MANDUKHAI,2
MARGARETT,2
MARGARYTE,2
MARGERETA,2
MARI-ANNA,2
MARINJELA,2
MARRIANNA,2
MARSELINA,2
MARYJANNA,2
MARZOLENA,2
MARŻULENA,2
MECHTILDE,2
MEKHRIBON,2
MERCÉDESZ,2
MESSAOUDA,2
MIA-MARIE,2
MICHELINA,2
MILESŁAWA,2
MINH HIEN,2
MINH KHUE,2
MINH THUY,2
MISCHELLE,2
MISZELINA,2
MOHADESEH,2
MUNKHZAYA,2
MYKHALINA,2
MYONG HUI,2
MYONG SIM,2
MYONG SUK,2
MYONG SUN,2
NADIEZHDA,2
NATIVIDAD,2
NATTAPORN,2
NEFRETETA,2
NELOSŁAWA,2
NGOC TRAM,2
NHU QUYNH,2
NIKITABEN,2
NIMFODORA,2
NOMUNDARI,2
NURZHIHAN,2
NYAM-OSOR,2
OGULGEREK,2
OTGONTUYA,2
OYUNPUREV,2
PAIDAMOYO,2
PARICHART,2
PASKALINA,2
PATCHAREE,2
PATRYCIJA,2
PEI-HSUAN,2
PELAGONIA,2
PERTSHUHI,2
PETRUNELA,2
PHILLIPPA,2
PHILOMINA,2
PIN-HSUAN,2
PLATONIDA,2
POLIKARPA,2
PRAKSEWIA,2
PRARTHANA,2
PRASCOVIA,2
PRASKEWIA,2
PRASKOWJA,2
PRATIKSHA,2
PRESCILIA,2
QUỲNH MAI,2
QUYNH NGA,2
RADIGUNDA,2
RADYGUNDA,2
RAMANDEEP,2
RATCHANOK,2
REINELDIS,2
RELISŁAWA,2
RENALDYNA,2
ROBERTINA,2
ROKSANDRA,2
ROMANTIKA,2
ROSAMUNDA,2
ROSAMUNDE,2
ROSANGELA,2
ROSSELINA,2
ROZALIANA,2
ROZALINDE,2
ROZANETTA,2
SAINBILEG,2
SALSABEEL,2
SAMOSŁAWA,2
SANDRELLA,2
SANTIJANA,2
SARANTUYA,2
SCHARLOTA,2
SEUNG EUN,2
SHAKHODAT,2
SHAN-SHAN,2
SHENGJIAO,2
SHENGYING,2
SHIH-TING,2
SHOKHISTA,2
SHREENIKA,2
SHUANGMEI,2
SHULAMITH,2
SIEGHILDA,2
SKARLETTA,2
SLAVAMIRA,2
SLAVOMÍRA,2
SNIEŻANNA,2
SOŁOMIEJA,2
SOOKYOUNG,2
SPIRIDULA,2
SPIRYDULA,2
STANIMIRA,2
STANISAWA,2
STEFANYDA,2
STEPANIJA,2
SUCHANDRA,2
SVIETŁANA,2
SYMFRONIA,2
SZARLEJKA,2
SZARLOTTE,2
SZCZEPANA,2
SZUSZANIK,2
TAALAIKUL,2
TATSIANNA,2
TEODOZIYA,2
THANH HAI,2
THANH VÂN,2
THANYALAK,2
THEODOSIA,2
THI CHIEN,2
THI CUONG,2
THI DUONG,2
THI HOANG,2
THI HUÖNG,2
THỊ HUYÊN,2
THI LUYEN,2
THI NHIEN,2
THỊ QUYÊN,2
THI THANG,2
THỊ THÀNH,2
THI THIEN,2
THI THINH,2
THỊ THUẬN,2
